Architecture,Memory_MB,Workers,Stage,Example,Executions,Compute_Time_s,Energy_J,Cost_dollars
x86,512,4,stage3,ml,10,3.854360580444336,1029.7267620104792,0.12850438175201415
x86,512,5,stage3,ml,10,3.933221459388733,1298.4505876181126,0.16391700432002546
x86,512,6,stage3,ml,10,4.007861638069153,1580.5625573000907,0.20043316051983837
x86,512,7,stage3,ml,10,4.059470558166504,1827.1344615828511,0.23684980971622474
x86,512,8,stage3,ml,10,4.112745451927185,2162.8212381677627,0.27423786673450473
x86,512,9,stage3,ml,10,4.195767736434936,2465.8415767883776,0.31474551674866674
x86,512,10,stage3,ml,10,4.308981823921203,2872.8518030653,0.35915363502383235
x86,512,12,stage3,ml,10,4.424480009078979,3451.7387515148166,0.4425364905080795
x86,512,16,stage3,ml,9,4.81985608736674,4542.98178071679,0.6427760078112286
x86,512,20,stage3,ml,9,5.051013496186998,5851.911018724972,0.8420039498143727
x86,512,24,stage3,ml,10,5.574599719047546,7819.685745776366,1.1151429277982712
x86,512,28,stage3,ml,10,5.55474967956543,8631.968920514108,1.29636748021698
x86,512,4,stage0,video,7,122.5113367012569,10098.136379956384,4.084527965619905
x86,512,5,stage0,video,7,124.75470181873867,13086.057167566843,5.199152198295934
x86,512,6,stage0,video,8,141.26577338576317,17039.686913133504,7.064701327022017
x86,512,7,stage0,video,8,137.0710137784481,19956.62031659636,7.997408298903555
x86,512,8,stage0,video,8,140.88722693920135,22279.767979576354,9.394360292305947
x86,512,9,stage0,video,8,141.27687573432922,26971.552865030048,10.597884833210706
x86,512,10,stage0,video,7,147.34040996006556,29897.895878099705,12.280823170171466
x86,512,12,stage0,video,7,145.36466349874223,34941.465790395596,14.539373643144199
x86,512,16,stage0,video,8,140.72875586152077,49135.62259821414,18.76758688169241
x86,512,20,stage0,video,8,136.7704881131649,58608.41626635431,22.79964036846459
x86,512,24,stage0,video,8,143.40992215275764,75061.2056026783,28.687720827437644
x86,512,28,stage0,video,8,132.88631439208984,81969.38614264417,31.013008052825928
ARM,2048,4,stage,pi,10,33.07968195080757,1761.700212322474,3.5302636577901834
ARM,2048,5,stage,pi,10,26.425334572792053,1778.110843367576,3.5251396320104598
ARM,2048,6,stage,pi,10,21.959234444300332,1836.9892789220812,3.5152342498435964
ARM,2048,7,stage,pi,10,18.79253443309239,1877.4230048060415,3.5096937307243343
ARM,2048,8,stage,pi,10,16.520871248841285,1903.7526035475728,3.526214759352684
ARM,2048,9,stage,pi,10,14.662270140647887,1914.8355160212518,3.5207043061723704
ARM,2048,10,stage,pi,10,13.208654475212096,1987.0656715250016,3.5240690139865873
ARM,2048,12,stage,pi,10,10.978002085288365,2064.0741508674623,3.5147171476259222
ARM,2048,16,stage,pi,10,8.213742268085479,2215.5674924099435,3.506282299400329
ARM,2048,20,stage,pi,10,6.613244588375092,2315.455883636475,3.528827312356949
ARM,2048,24,stage,pi,10,5.44068411787351,2534.333627589942,3.4837788543567663
ARM,2048,28,stage,pi,10,4.650761858906065,2707.795774952172,3.4743051390771864
ARM,512,4,stage0,ml,16,5.870146298270507,644.6762492868627,0.1566155032378571
ARM,512,5,stage0,ml,16,5.691862250878313,787.3213809294527,0.18982360606679174
ARM,512,6,stage0,ml,16,5.5659046577082085,957.8790947682714,0.22274750440148247
ARM,512,7,stage0,ml,16,5.5609128818370674,1137.55316017646,0.25963902245297266
ARM,512,8,stage0,ml,16,5.592642024472445,1283.8171227148819,0.29842337842584965
ARM,512,9,stage0,ml,18,5.5492852071949255,1420.9200420907073,0.3331235909879114
ARM,512,10,stage0,ml,16,5.683189527530981,1613.7850063084554,0.3790687414863165
ARM,512,12,stage0,ml,18,5.730476168968892,1930.4249187828368,0.45866731256427007
ARM,512,16,stage0,ml,16,5.7938638676412095,2659.9800808379564,0.6183211519546699
ARM,512,20,stage0,ml,20,5.576064325721736,3265.766400805697,0.7438469810512797
ARM,512,24,stage0,ml,16,5.736800393876761,4079.057718512399,0.9183470070517918
ARM,512,28,stage0,ml,16,5.6212280916603525,4508.0632903786745,1.0498205583984872
ARM,1024,4,stage1,ml,12,45.26633008088455,5578.815039720837,2.4154113731159996
ARM,1024,5,stage1,ml,12,44.93753927714534,6878.330292646555,2.997333869785594
ARM,1024,6,stage1,ml,12,44.8774200094958,8284.243316873031,3.5919886975600437
ARM,1024,7,stage1,ml,12,44.99216420876186,9686.556779638182,4.201368293814182
ARM,1024,8,stage1,ml,24,44.967517081540926,11060.408146101097,4.7989334229420475
ARM,1024,9,stage1,ml,24,45.06582011337852,12422.459840752388,5.4106023628122255
ARM,1024,10,stage1,ml,24,45.30356394946018,13921.04127568889,6.043495430857987
ARM,1024,12,stage1,ml,12,45.15889807838919,16609.36964414299,7.229036404388541
ARM,1024,16,stage1,ml,18,45.3226064110344,22263.197863250603,9.673657112371183
ARM,1024,20,stage1,ml,20,45.496021780197715,27913.32894639576,12.13833861095675
ARM,1024,24,stage1,ml,17,45.33982665497635,33404.28183788168,14.515998901857227
ARM,1024,28,stage1,ml,20,45.26740698887911,38993.84150538412,16.908281858486127
ARM,1024,4,stage3,video,8,13.405992776155472,1964.0287887215613,0.7153437745356559
ARM,1024,5,stage3,video,13,13.411843850062443,2457.4862177922173,0.8945699847991648
ARM,1024,6,stage3,video,12,12.32038414478302,2750.219770783186,0.986123546948433
ARM,1024,7,stage3,video,12,11.986460149288177,3111.6778670410313,1.1192956487405301
ARM,1024,8,stage3,video,11,10.420346715233542,3156.924468387257,1.1120594014497236
ARM,1024,9,stage3,video,11,15.164694265885787,4933.21776036566,1.8206731935622475
ARM,1024,10,stage3,video,13,19.736966059758114,7038.654096530034,2.6329112723717323
ARM,1024,12,stage3,video,15,19.724721511205036,8303.335447149277,3.157533419513702
ARM,1024,16,stage3,video,14,14.572309817586627,8423.075583485195,3.1103138074656895
ARM,1024,20,stage3,video,15,13.992217985788981,10223.281293090187,3.7331237586085
ARM,1024,24,stage3,video,13,14.17143757526691,12355.164165621536,4.537127454097455
ARM,1024,28,stage3,video,15,16.709508832295736,16556.90299529076,6.241335739039103
x86,1024,4,stage2,video,10,0.5416481852531433,713.8126789953232,0.0361171009926796
x86,1024,5,stage2,video,9,0.3560924688975016,770.6071681654186,0.029680307282606764
x86,1024,6,stage2,video,9,0.2963844626038163,893.6926687176756,0.029644373949633707
x86,1024,7,stage2,video,9,0.2528893569159129,1033.5111311207352,0.02950965905851788
x86,1024,8,stage2,video,10,0.22108688354492187,1154.7435943289995,0.02948414678955078
x86,1024,9,stage2,video,11,0.20385505213881983,1270.1312107214276,0.03058437347238714
x86,1024,10,stage2,video,12,0.18009088039398194,1402.235674007654,0.03002114976167679
x86,1024,12,stage2,video,11,0.1447154933756048,1665.2872157896863,0.028948887294855986
x86,1024,16,stage2,video,12,0.11218484863638878,2180.159607012728,0.029921942828297618
x86,1024,20,stage2,video,13,0.07852153319578904,2633.991147629389,0.026179079167476065
x86,1024,24,stage2,video,12,0.07166472325722377,3263.2216766130114,0.028671622480750086
x86,1024,28,stage2,video,14,0.2184536061724838,3673.294290666462,0.10196540521706855
x86,1024,4,stage0,ml,10,2.8865458965301514,1213.952905926609,0.1924748803806305
x86,1024,5,stage0,ml,10,2.8967915773391724,1490.9934790731668,0.24144757797122002
x86,1024,6,stage0,ml,10,2.96238911151886,1804.2727098361015,0.2962981589341164
x86,1024,7,stage0,ml,10,2.9064040184020996,2157.2633806397916,0.33914828490734106
x86,1024,8,stage0,ml,10,2.978647804260254,2453.0655348501205,0.3972324711761475
x86,1024,9,stage0,ml,10,3.0153785228729246,2675.7013430775396,0.4523972397866249
x86,1024,10,stage0,ml,10,2.9220870971679687,2970.3194733183386,0.4871119190979004
x86,1024,12,stage0,ml,10,2.9515037059783937,3784.093037224102,0.590418801343918
x86,1024,16,stage0,ml,10,3.03133111000061,5031.035109745026,0.8085166336593629
x86,1024,20,stage0,ml,10,3.0300745964050293,6032.781586853981,1.010226870441437
x86,1024,24,stage0,ml,10,3.133161473274231,7460.552147731591,1.2535152422275542
x86,1024,28,stage0,ml,10,2.9055173635482787,8369.533800554465,1.3561792846097949
ARM,512,4,stage3,video,8,29.00318080186844,1961.1131668806074,0.7738048637938499
ARM,512,5,stage3,video,7,29.91769882610866,2510.9003069571086,0.9977552558507238
ARM,512,6,stage3,video,7,23.802194595336914,2484.8582732370924,0.9525638277053832
ARM,512,7,stage3,video,8,23.76241335272789,2883.617690359056,1.109467079438865
ARM,512,8,stage3,video,8,23.886302828788757,3315.0571428179737,1.274573118944168
ARM,512,9,stage3,video,8,23.74680069088936,3667.361605967581,1.4255204454740882
ARM,512,10,stage3,video,8,23.721339643001556,4059.4880682677035,1.5822133541882037
ARM,512,12,stage3,video,8,23.74305123090744,4871.9431174099445,1.9003938205218314
ARM,512,16,stage3,video,8,38.20590651035309,9992.579979681968,4.077334342784881
ARM,512,20,stage3,video,7,27.147393941879272,9243.750801188606,3.6214623518466946
ARM,512,24,stage3,video,7,23.719474179404124,9827.993617834363,3.7970134266390114
ARM,512,28,stage3,video,8,26.81470164656639,12744.120542949438,5.007913679512739
ARM,1024,4,stage,titanic,8,63.77793858200312,7860.9079107001435,3.403190802735686
ARM,1024,5,stage,titanic,8,48.221961772441865,7582.023119585216,3.216404850221872
ARM,1024,6,stage,titanic,8,37.94128341476122,7302.452557574212,3.0368203245174885
ARM,1024,7,stage,titanic,9,31.720780421817114,7253.808443085351,2.9620864757892815
ARM,1024,8,stage,titanic,9,26.841130395730335,7177.109066882396,2.864485435832341
ARM,1024,9,stage,titanic,9,23.1667071742776,7138.375916600226,2.7813948633437686
ARM,1024,10,stage,titanic,9,20.629433523284064,7140.126140564016,2.751966432006094
ARM,1024,12,stage,titanic,9,16.504764828417038,7156.9881679773325,2.6420827537329994
ARM,1024,16,stage,titanic,8,11.78282055258751,7433.196524925532,2.5149252187442777
ARM,1024,20,stage,titanic,9,9.13997180726793,7751.553341309232,2.4385444781790837
ARM,1024,24,stage,titanic,9,7.3711497485637665,7922.141279804706,2.3599473035001752
ARM,1024,28,stage,titanic,9,6.262075244434296,8554.230767623583,2.339010345301098
ARM,1024,4,stage0,video,8,88.12997603416443,8435.131574887038,4.702615521183014
ARM,1024,5,stage0,video,13,87.79453479326688,10492.939544929908,5.8558954707109
ARM,1024,6,stage0,video,12,88.07013710339864,12607.954306024312,7.049133773756027
ARM,1024,7,stage0,video,12,87.93026987711589,14637.405680833257,8.210928601125081
ARM,1024,8,stage0,video,11,87.98323178291321,16751.329274715077,9.389570495872498
ARM,1024,9,stage0,video,11,87.65903741663152,18800.704475400667,10.52434403224078
ARM,1024,10,stage0,video,13,88.02662776066707,20989.76175857507,11.742752143272986
ARM,1024,12,stage0,video,15,87.695627450943,25129.14217464447,14.038316042346954
ARM,1024,16,stage0,video,14,87.87603783607483,33518.898550946375,18.75626151573181
ARM,1024,20,stage0,video,15,87.69560852050782,41796.11755741437,23.397188353271485
ARM,1024,24,stage0,video,13,87.49807893312894,49816.843691341695,28.013384951230563
ARM,1024,28,stage0,video,15,87.79853088061014,58630.80333965621,32.794507254525506
ARM,1024,4,stage2,ml,12,2.755187837483513,729.5553501704828,0.14701682300812025
ARM,1024,5,stage2,ml,12,2.8042991377694046,943.8982910919061,0.1870467524892193
ARM,1024,6,stage2,ml,12,2.8358766622114078,1170.02085487851,0.22698356804340106
ARM,1024,7,stage2,ml,12,2.7583558145777327,1364.7369635094403,0.25757526596526864
ARM,1024,8,stage2,ml,24,2.784696423558419,1587.647365736664,0.29718280232215444
ARM,1024,9,stage2,ml,24,2.815209024695371,1827.3832360540418,0.3379939955049262
ARM,1024,10,stage2,ml,24,2.8679309788124643,2122.9898110611093,0.38258199257358266
ARM,1024,12,stage2,ml,12,2.825322596220686,2589.7157612595956,0.45227764120300734
ARM,1024,16,stage2,ml,18,2.825107190217001,3692.4682272201594,0.6029908786799166
ARM,1024,20,stage2,ml,20,3.394527031710914,6033.6137923078795,0.9056598120604719
ARM,1024,24,stage2,ml,17,3.0279756238767197,6756.823995256537,0.9694366757403704
ARM,1024,28,stage2,ml,20,2.8178724967827806,7614.609249877403,1.052531734998304
x86,512,4,stage,pi,10,53.140412390232086,3232.52912268002,1.771701349090338
x86,512,5,stage,pi,10,42.43611278057099,3333.698829386758,1.7685250001302961
x86,512,6,stage,pi,10,35.41922363042831,3428.9923803459405,1.7713153737577199
x86,512,7,stage,pi,10,30.340210883957997,3509.081593747711,1.7701996040245296
x86,512,8,stage,pi,10,26.397926771640776,3489.133440256881,1.7602137571330072
x86,512,9,stage,pi,10,23.436407714419893,3609.725128955866,1.7580821246972083
x86,512,10,stage,pi,10,21.05917219400406,3637.3890088623757,1.7552820023702385
x86,512,12,stage,pi,10,17.35174418091774,3766.2970831364883,1.7355214529753926
x86,512,16,stage,pi,10,12.962424086034298,3946.6694276786575,1.7286688761135343
x86,512,20,stage,pi,10,10.588766697645188,4364.226086234404,1.7651474084974528
x86,512,24,stage,pi,10,8.59675386250019,4468.224990237239,1.7196946426545383
x86,512,28,stage,pi,10,7.380298542124884,4773.538915427378,1.7224140737611058
x86,512,12,stage,titanic,17,37.63165360922907,12975.552425642165,3.7639179939950917
x86,512,16,stage,titanic,17,26.614789976793176,13257.055622775686,3.5493483913051382
x86,512,20,stage,titanic,17,20.419353213029748,13509.863263224881,3.4039061806120596
x86,512,24,stage,titanic,17,16.204002355828006,13692.472355970258,3.2414486312598343
x86,512,28,stage,titanic,17,13.64897928869023,14484.682126306572,3.185398786394526
x86,1024,4,stage3,ml,10,1.8791247606277466,1038.819906000805,0.12530003903865813
x86,1024,5,stage3,ml,10,1.9093313932418823,1311.8649168742895,0.1591427716267109
x86,1024,6,stage3,ml,10,1.9673075199127197,1563.6293320168018,0.1967700981416702
x86,1024,7,stage3,ml,10,2.039276623725891,1825.1270010601756,0.23796318922257423
x86,1024,8,stage3,ml,10,2.0458600759506225,2140.562186518097,0.27283589972877503
x86,1024,9,stage3,ml,10,2.151179575920105,2375.94118173809,0.32274147177529333
x86,1024,10,stage3,ml,10,2.2297837495803834,2580.476870572091,0.3717049510550499
x86,1024,12,stage3,ml,10,2.2791232109069823,3180.9130171717643,0.4559158071098327
x86,1024,16,stage3,ml,10,2.479843187332153,4746.9604908638,0.6614237749252319
x86,1024,20,stage3,ml,10,2.5821465730667112,6016.669954762934,0.8608876674604417
x86,1024,24,stage3,ml,10,2.810562539100647,7189.1704562553405,1.1244498606433866
x86,1024,28,stage3,ml,10,2.9133142471313476,8850.868978516673,1.359818557991028
x86,1024,4,stage1,video,10,9.40350604057312,2226.250847585559,0.6270257827854158
x86,1024,5,stage1,video,9,6.786352909935845,2209.4649139514236,0.5656425150431527
x86,1024,6,stage1,video,9,5.642215154789112,2348.5030751931135,0.5643343597820071
x86,1024,7,stage1,video,9,4.835886240005493,2520.132843857605,0.564299565346241
x86,1024,8,stage1,video,10,4.240519177913666,2649.3139570292237,0.5655156375665665
x86,1024,9,stage1,video,11,3.7602428378480854,2797.1391886767256,0.5641492329623483
x86,1024,10,stage1,video,12,3.3650089065233866,2956.160719514171,0.5609469847174485
x86,1024,12,stage1,video,11,2.831050253275669,3272.5745283743045,0.5663232926652648
x86,1024,16,stage1,video,12,2.1242629711826644,3844.4424481439596,0.5665834196738403
x86,1024,20,stage1,video,13,1.6296877136597268,4279.839240221816,0.5433378837341529
x86,1024,24,stage1,video,12,1.4546859396828546,5033.747869511904,0.5819907507483165
x86,1024,28,stage1,video,14,1.3103532377554445,5883.6422660069975,0.6116204772547313
ARM,512,4,stage1,ml,16,68.93501050134499,4120.811108032829,1.8391860801758841
ARM,512,5,stage1,ml,16,92.44330990816647,6799.328721409134,3.0829843854373515
ARM,512,6,stage1,ml,16,92.41097583659814,8120.160791788414,3.6982872529806574
ARM,512,7,stage1,ml,16,91.44922753230519,9379.794307443062,4.26976443348333
ARM,512,8,stage1,ml,16,91.82554010154774,10748.576990954194,4.899810819818588
ARM,512,9,stage1,ml,18,91.09861209136525,12067.015218885892,5.4686496838446566
ARM,512,10,stage1,ml,16,92.0771535578406,13533.211610922288,6.141546142307968
ARM,512,12,stage1,ml,18,92.39168540014322,16179.077989344885,7.395030499427462
ARM,512,16,stage1,ml,16,92.03380763636213,21505.429276170533,9.821847950952565
ARM,512,20,stage1,ml,20,92.7340932581568,27085.356729544437,12.370728040638117
ARM,512,24,stage1,ml,16,91.4792188612732,32069.32759507133,14.643993355312613
ARM,512,28,stage1,ml,16,91.95458778776732,37655.36654853678,17.173438815243426
x86,2048,4,stage1,ml,13,38.114929341352905,11721.26360046724,5.0830069769628246
x86,2048,5,stage1,ml,14,37.72668161392212,14620.284818575448,6.289037825040817
x86,2048,6,stage1,ml,13,37.13630026731736,17138.261746903103,7.428745505474166
x86,2048,7,stage1,ml,14,36.701650186460846,19812.559568881945,8.565431120516234
x86,2048,8,stage1,ml,15,35.92267435590426,22538.463977085878,9.581295704206784
x86,2048,9,stage1,ml,14,35.30431202479771,25285.707484266157,10.593411866160801
x86,2048,10,stage1,ml,14,34.32678203923361,27570.846401436655,11.444549131880487
x86,2048,12,stage1,ml,15,33.84936047130161,33390.0657236581,13.542452137358348
x86,2048,16,stage1,ml,15,32.26052048802376,44558.68420402838,17.209052049131397
x86,2048,20,stage1,ml,15,31.315170685450237,55579.15806406884,20.880955813058222
x86,2048,24,stage1,ml,13,31.26378067334493,66519.63572837977,25.01602674358368
x86,2048,28,stage1,ml,14,30.762776808471095,78052.28368142381,28.717667406243937
x86,2048,4,stage3,video,8,8.761248409748077,3343.244331251025,1.1684000879240037
x86,2048,5,stage3,video,8,8.54958114027977,4045.9056544667483,1.4252151760846379
x86,2048,6,stage3,video,8,8.115664720535278,5188.10510809511,1.6234575706958774
x86,2048,7,stage3,video,8,8.657639920711517,5988.496610022127,2.020520004695654
x86,2048,8,stage3,video,8,9.165204614400864,6706.73989434266,2.4445433747529988
x86,2048,9,stage3,video,8,8.756337136030197,7830.391406855732,2.627426521037221
x86,2048,10,stage3,video,8,8.839065700769424,8797.16130675614,2.9469445046365266
x86,2048,12,stage3,video,9,7.836142248577541,9934.255755720456,3.1350837908109033
x86,2048,16,stage3,video,8,7.934614300727844,13738.658505681513,4.232640652580262
x86,2048,20,stage3,video,8,8.125719100236893,17304.585939798355,5.418229496037961
x86,2048,24,stage3,video,8,7.619480133056641,21408.027668120383,6.096803223266602
x86,2048,28,stage3,video,8,7.645205140113831,24728.95638979113,7.136951902399064
ARM,2048,4,stage2,video,11,0.3936150074005127,428.7963200991802,0.04200659358978271
ARM,2048,5,stage2,video,12,0.4835575540860494,663.7690611124036,0.06450657771507898
ARM,2048,6,stage2,video,10,0.31390703121821084,642.9639641928669,0.05025023755741119
ARM,2048,7,stage2,video,9,0.22380221836150638,663.0396919104785,0.04179730230119493
ARM,2048,8,stage2,video,13,0.3340630393761855,898.3752553646383,0.07130241512445303
ARM,2048,9,stage2,video,10,0.209484953350491,902.0340372669697,0.0503015269985199
ARM,2048,10,stage2,video,9,0.22564338578118218,1101.4230666187073,0.060201655326419405
ARM,2048,12,stage2,video,9,0.1323921040252403,1047.817135565811,0.042386656024720935
ARM,2048,16,stage2,video,12,0.11679045607646306,1480.4435587127998,0.049855509889920546
ARM,2048,20,stage2,video,11,0.09396783221851696,1806.927263772487,0.050141235271800644
ARM,2048,24,stage2,video,10,0.06693370838960012,1965.9281025397772,0.04285899215602875
ARM,2048,28,stage2,video,11,0.08470000384689925,2341.706581762704,0.06327429087378761
ARM,512,4,stage2,video,8,1.6696255877614021,458.6617612108589,0.04454561068147421
